0,2.80e-02,1.08e+01,
1,-1.00e-02,1.02e+01,
2,2.80e-02,1.04e+01,
3,-1.00e-02,1.08e+01,
4,7.80e-02,1.08e+01,
5,-7.00e-02,1.02e+01,
6,-1.00e-02,1.04e+01,
7,2.60e-02,1.08e+01,
8,-1.00e-02,1.08e+01,
9,2.60e-02,1.02e+01,
10,2.80e-02,1.08e+01,
11,-1.20e-02,1.02e+01,
12,-6.80e-02,1.08e+01,
13,8.20e-02,1.02e+01,
14,2.60e-02,1.02e+01,
15,-1.40e-02,1.08e+01,
16,-1.20e-02,1.08e+01,
17,2.60e-02,1.00e+01,
18,2.40e-02,1.08e+01,
19,-1.40e-02,1.00e+01,
20,-3.60e-02,9.60e+00,
21,6.80e-02,1.06e+01,
22,2.60e-02,1.06e+01,
23,-1.60e-02,9.40e+00,
24,-2.20e-02,9.80e+00,
25,1.80e-02,8.40e+00,
26,1.40e-02,9.00e+00,
27,-3.00e-02,6.60e+00,
28,6.00e-03,6.80e+00,
29,-8.20e-02,4.00e+00,
30,2.56e-01,4.00e+00,
31,-9.40e-02,6.00e-01,
32,-6.00e-02,8.00e-01,
33,-1.02e-01,-2.80e+00,
34,-1.06e-01,-2.80e+00,
35,-2.60e-02,-5.60e+00,
36,-1.44e-01,-5.00e+00,
37,-3.00e-02,-5.60e+00,
38,-9.00e-02,-5.60e+00,
39,-4.80e-02,-5.00e+00,
40,1.20e-02,-5.60e+00,
41,-1.04e-01,-5.00e+00,
42,2.00e-02,-5.60e+00,
43,-1.24e-01,-5.00e+00,
44,1.80e-02,-5.60e+00,
45,-1.00e-01,-5.00e+00,
46,-5.40e-02,-5.60e+00,
47,-1.20e-02,-5.00e+00,
48,-4.60e-02,-5.00e+00,
49,2.00e-03,-5.60e+00,
50,6.00e-03,-5.00e+00,
51,-3.40e-02,-5.60e+00,
52,5.80e-02,-5.00e+00,
53,-6.80e-02,-5.60e+00,
54,2.20e-02,-5.60e+00,
55,-1.80e-02,-5.00e+00,
56,-2.00e-02,-5.60e+00,
57,2.60e-02,-5.00e+00,
58,3.20e-02,-5.60e+00,
59,-8.00e-03,-4.80e+00,
60,-3.40e-02,-5.60e+00,
61,6.00e-02,-4.40e+00,
62,3.40e-02,-4.80e+00,
63,-8.00e-03,-3.40e+00,
64,-4.00e-03,-3.80e+00,
65,3.40e-02,-2.60e+00,
66,3.60e-02,-2.80e+00,
67,-2.00e-03,-1.60e+00,
68,-5.00e-02,-2.00e+00,
69,9.80e-02,-8.00e-01,
70,3.80e-02,-1.20e+00,
71,-2.00e-03,0.00e+00,
72,-2.00e-03,-4.00e-01,
73,3.80e-02,8.00e-01,
74,4.20e-02,4.00e-01,
75,-4.00e-03,1.40e+00,
76,3.60e-02,8.00e-01,
77,-6.20e-02,1.60e+00,
78,3.60e-02,1.20e+00,
79,-6.00e-03,2.20e+00,
80,-6.00e-03,1.20e+00,
81,3.40e-02,2.20e+00,
82,3.40e-02,1.40e+00,
83,-1.40e-02,2.20e+00,
84,4.80e-02,1.80e+00,
85,-5.20e-02,1.00e+00,
86,-6.40e-02,1.80e+00,
87,7.00e-02,1.00e+00,
88,-1.40e-02,1.40e+00,
89,7.20e-02,6.00e-01,
90,2.40e-02,1.00e+00,
91,-1.20e-02,2.00e-01,
92,9.20e-02,8.00e-01,
93,-7.00e-02,0.00e+00,
94,2.60e-02,6.00e-01,
95,-1.60e-02,-2.00e-01,
96,-1.40e-02,2.00e-01,
97,2.80e-02,-6.00e-01,
98,3.00e-02,-2.00e-01,
99,-1.40e-02,4.00e-01,
100,6.80e-02,2.00e-01,
101,-2.20e-02,-6.00e-01,
102,2.80e-02,-2.00e-01,
103,-1.20e-02,6.00e-01,
104,-1.40e-02,0.00e+00,
105,2.80e-02,8.00e-01,
106,3.00e-02,4.00e-01,
107,-1.40e-02,1.20e+00,
108,-5.40e-02,6.00e-01,
109,6.20e-02,1.60e+00,
110,3.00e-02,1.20e+00,
111,-1.20e-02,2.20e+00,
112,-1.00e-02,1.40e+00,
113,3.00e-02,2.60e+00,
114,2.56e-01,2.00e+00,
115,-2.54e-01,4.40e+00,
116,1.20e-01,4.20e+00,
117,-1.40e-02,6.80e+00,
118,5.80e-02,6.60e+00,
119,1.60e-02,8.60e+00,
120,1.40e-02,8.20e+00,
121,5.20e-02,9.80e+00,
122,5.20e-02,9.40e+00,
123,6.00e-03,1.06e+01,
124,-2.20e-02,1.00e+01,
125,9.20e-02,1.08e+01,
126,4.20e-02,1.10e+01,
127,0.00e+00,1.02e+01,
128,0.00e+00,1.04e+01,
129,3.60e-02,1.10e+01,
130,3.60e-02,1.10e+01,
131,-2.00e-03,1.04e+01,
132,3.80e-02,1.04e+01,
133,-6.60e-02,1.10e+01,
134,3.20e-02,1.04e+01,
135,-4.00e-03,1.10e+01,
136,-6.00e-03,1.04e+01,
137,3.00e-02,1.10e+01,
138,-8.00e-03,1.04e+01,
139,3.20e-02,1.10e+01,
140,9.80e-02,1.04e+01,
141,-1.00e-02,1.10e+01,
142,-8.00e-03,1.04e+01,
143,3.00e-02,1.10e+01,
144,2.80e-02,1.04e+01,
145,-1.00e-02,1.10e+01,
146,2.80e-02,1.04e+01,
147,-8.00e-03,1.08e+01,
148,7.40e-02,1.04e+01,
149,-3.60e-02,1.08e+01,
150,-1.00e-02,1.04e+01,
151,2.80e-02,1.10e+01,
152,-1.20e-02,1.04e+01,
153,2.80e-02,1.08e+01,
154,2.60e-02,1.04e+01,
155,-1.80e-02,1.08e+01,
156,-6.00e-02,1.04e+01,
157,7.40e-02,1.08e+01,
158,2.60e-02,1.04e+01,
159,-1.00e-02,1.08e+01,
160,2.40e-02,1.10e+01,
161,-1.20e-02,1.02e+01,
162,2.60e-02,1.08e+01,
163,-1.20e-02,1.02e+01,
164,-5.60e-02,1.02e+01,
165,2.60e-02,1.08e+01,
166,2.20e-02,1.08e+01,
167,-1.60e-02,1.02e+01,
168,2.20e-02,9.80e+00,
169,-1.60e-02,1.06e+01,
170,-2.00e-02,1.08e+01,
171,2.60e-02,9.80e+00,
172,6.20e-02,1.02e+01,
173,-6.20e-02,9.20e+00,
174,2.20e-02,9.80e+00,
175,-2.00e-02,8.80e+00,
176,-2.80e-02,9.00e+00,
177,4.40e-02,7.20e+00,
178,1.40e-02,7.60e+00,
179,-3.00e-02,5.40e+00,
180,5.40e-02,5.60e+00,
181,-7.60e-02,2.40e+00,
182,2.56e-01,2.80e+00,
183,-2.54e-01,-1.40e+00,
184,-1.04e-01,-1.40e+00,
185,-6.20e-02,-4.40e+00,
186,-6.20e-02,-3.80e+00,
187,-9.80e-02,-5.60e+00,
188,-1.54e-01,-5.60e+00,
189,-5.00e-02,-5.00e+00,
190,-4.40e-02,-5.60e+00,
191,-8.80e-02,-5.00e+00,
192,-8.00e-02,-5.00e+00,
193,-3.40e-02,-5.60e+00,
194,-7.00e-02,-5.60e+00,
195,-2.60e-02,-5.00e+00,
196,-9.80e-02,-5.60e+00,
197,-1.40e-02,-5.00e+00,
198,-4.60e-02,-5.60e+00,
199,-4.00e-03,-5.00e+00,
200,-4.40e-02,-5.60e+00,
201,8.00e-03,-5.00e+00,
202,-2.80e-02,-5.60e+00,
203,1.00e-02,-5.00e+00,
204,-2.60e-02,-5.60e+00,
205,6.60e-02,-5.00e+00,
206,-1.40e-02,-5.60e+00,
207,2.60e-02,-5.00e+00,
208,-1.20e-02,-5.60e+00,
209,3.20e-02,-4.80e+00,
210,3.40e-02,-5.00e+00,
211,-6.00e-03,-4.20e+00,
212,8.00e-02,-4.40e+00,
213,-4.80e-02,-3.00e+00,
214,3.80e-02,-3.40e+00,
215,0.00e+00,-2.20e+00,
216,-4.00e-03,-2.40e+00,
217,3.60e-02,-1.00e+00,
218,4.00e-02,-1.40e+00,
219,-2.00e-03,-2.00e-01,
220,7.80e-02,-4.00e-01,
221,-3.60e-02,8.00e-01,
222,3.80e-02,4.00e-01,
223,-2.00e-03,1.60e+00,
224,-4.00e-03,1.00e+00,
225,3.80e-02,2.60e+00,
226,2.00e-03,2.00e+00,
227,2.56e-01,4.20e+00,
228,2.40e-02,4.00e+00,
229,1.10e-01,6.60e+00,
230,6.40e-02,6.40e+00,
231,1.80e-02,8.40e+00,
232,1.60e-02,8.20e+00,
233,5.60e-02,9.60e+00,
234,5.20e-02,9.20e+00,
235,1.00e-02,1.02e+01,
236,4.00e-03,9.80e+00,
237,8.60e-02,1.08e+01,
238,4.20e-02,1.02e+01,
239,4.00e-03,1.10e+01,
240,3.80e-02,1.04e+01,
241,2.00e-03,1.08e+01,
242,-2.00e-03,1.04e+01,
243,3.80e-02,1.10e+01,
244,7.80e-02,1.02e+01,
245,-3.60e-02,1.10e+01,
246,3.80e-02,1.08e+01,
247,-2.00e-03,1.02e+01,
248,-3.40e-02,1.08e+01,
249,8.40e-02,1.02e+01,
250,3.60e-02,1.02e+01,
251,-2.00e-03,1.08e+01,
252,9.20e-02,1.02e+01,
253,-4.60e-02,1.08e+01,
254,-4.00e-03,1.08e+01,
255,3.20e-02,1.02e+01,
256,3.20e-02,1.02e+01,
257,-6.00e-03,1.08e+01,
258,-4.00e-03,1.02e+01,
259,3.00e-02,1.08e+01,
260,7.80e-02,9.80e+00,
261,-4.60e-02,1.06e+01,
262,3.00e-02,1.00e+01,
263,-1.00e-02,1.08e+01,
264,-8.00e-03,9.60e+00,
265,3.00e-02,1.06e+01,
266,3.40e-02,1.06e+01,
267,-1.20e-02,9.80e+00,
268,-1.00e-02,1.02e+01,
269,7.60e-02,9.60e+00,
270,2.80e-02,9.80e+00,
271,-1.00e-02,1.06e+01,
272,-1.40e-02,1.02e+01,
273,2.60e-02,9.40e+00,
274,2.80e-02,9.80e+00,
275,-1.40e-02,1.06e+01,
276,-6.80e-02,1.02e+01,
277,8.20e-02,9.40e+00,
278,2.80e-02,1.02e+01,
279,-1.40e-02,9.60e+00,
280,-1.40e-02,1.00e+01,
281,2.40e-02,9.20e+00,
282,2.80e-02,9.40e+00,
283,-1.40e-02,1.02e+01,
284,7.00e-02,9.80e+00,
285,-5.80e-02,9.00e+00,
286,2.20e-02,9.20e+00,
287,-1.40e-02,1.00e+01,
288,2.20e-02,9.80e+00,
289,-1.60e-02,9.00e+00,
290,2.40e-02,9.80e+00,
291,-1.40e-02,9.00e+00,
292,6.20e-02,9.60e+00,
293,-5.40e-02,8.60e+00,
294,2.40e-02,9.60e+00,
295,-1.80e-02,8.60e+00,
296,-1.80e-02,9.20e+00,
297,2.40e-02,8.20e+00,
298,2.20e-02,9.00e+00,
299,-2.20e-02,8.20e+00,
300,8.80e-02,8.60e+00,
301,-7.80e-02,7.60e+00,
302,2.00e-02,8.60e+00,
303,-2.00e-02,7.60e+00,
304,-2.40e-02,8.00e+00,
305,2.00e-02,7.20e+00,
306,2.40e-02,7.20e+00,
307,-2.00e-02,8.00e+00,
308,-4.80e-02,7.60e+00,
309,7.60e-02,6.80e+00,
310,2.00e-02,7.60e+00,
311,-2.00e-02,6.80e+00,
312,-2.00e-02,7.40e+00,
313,2.00e-02,6.60e+00,
314,1.60e-02,6.60e+00,
315,-2.20e-02,7.40e+00,
316,-5.80e-02,7.00e+00,
317,7.40e-02,6.20e+00,
318,1.80e-02,7.00e+00,
319,-2.00e-02,6.20e+00,
320,-2.20e-02,6.80e+00,
321,1.80e-02,6.00e+00,
322,1.80e-02,6.80e+00,
323,-2.20e-02,5.80e+00,
324,-5.60e-02,6.20e+00,
325,6.00e-02,5.40e+00,
326,2.00e-02,6.40e+00,
327,-2.60e-02,5.40e+00,
328,-2.60e-02,5.80e+00,
329,1.40e-02,4.60e+00,
330,1.20e-02,5.00e+00,
331,-3.00e-02,3.40e+00,
332,2.56e-01,3.60e+00,
333,-2.54e-01,-2.00e-01,
334,-5.60e-02,-4.00e-01,
335,-9.80e-02,-3.60e+00,
336,-1.00e-01,-3.20e+00,
337,-5.80e-02,-5.60e+00,
338,-5.40e-02,-5.60e+00,
339,-9.40e-02,-5.00e+00,
340,0.00e+00,-5.00e+00,
341,-1.22e-01,-5.60e+00,
342,-8.00e-02,-5.00e+00,
343,-4.20e-02,-5.60e+00,
344,-1.10e-01,-5.60e+00,
345,-3.20e-02,-5.00e+00,
346,-6.40e-02,-5.00e+00,
347,-2.60e-02,-5.60e+00,
348,-9.80e-02,-5.60e+00,
349,3.20e-02,-5.00e+00,
350,-8.20e-02,-5.00e+00,
351,3.80e-02,-5.60e+00,
352,-4.20e-02,-5.00e+00,
353,1.00e-02,-5.60e+00,
354,6.40e-02,-5.00e+00,
355,-2.60e-02,-5.60e+00,
356,-9.00e-02,-5.60e+00,
357,6.80e-02,-5.00e+00,
358,6.60e-02,-5.00e+00,
359,-1.00e-02,-5.60e+00,
360,-1.00e-02,-5.60e+00,
361,3.40e-02,-4.80e+00,
362,3.60e-02,-5.20e+00,
363,-4.00e-03,-4.00e+00,
364,-4.40e-02,-4.40e+00,
365,4.00e-02,-3.00e+00,
366,4.20e-02,-3.40e+00,
367,0.00e+00,-1.60e+00,
368,8.00e-02,-2.00e+00,
369,-3.40e-02,-6.00e-01,
370,1.02e-01,-8.00e-01,
371,-2.60e-02,8.00e-01,
372,-4.80e-02,4.00e-01,
373,1.14e-01,1.80e+00,
374,2.56e-01,1.40e+00,
375,-2.54e-01,3.60e+00,
376,2.20e-02,3.40e+00,
377,1.32e-01,6.00e+00,
378,1.22e-01,5.80e+00,
379,-4.40e-02,8.00e+00,
380,-2.80e-02,7.60e+00,
381,1.20e-01,9.40e+00,
382,6.00e-02,9.00e+00,
383,1.80e-02,1.02e+01,
384,4.80e-02,9.80e+00,
385,1.20e-02,1.08e+01,
386,-5.00e-02,1.02e+01,
387,1.06e-01,1.08e+01,
388,-3.60e-02,1.04e+01,
389,9.40e-02,1.10e+01,
390,9.40e-02,1.08e+01,
391,-5.20e-02,1.04e+01,
392,0.00e+00,1.04e+01,
393,7.60e-02,1.10e+01,
394,3.80e-02,1.04e+01,
395,-2.00e-03,1.08e+01,
396,-4.80e-02,1.08e+01,
397,8.20e-02,1.02e+01,
398,3.40e-02,1.08e+01,
399,-2.00e-03,1.02e+01,
400,3.40e-02,1.02e+01,
401,-4.00e-03,1.08e+01,
402,-4.00e-03,1.08e+01,
403,3.60e-02,1.02e+01,
404,7.20e-02,1.06e+01,
405,-4.60e-02,9.80e+00,
406,3.20e-02,1.08e+01,
407,-6.00e-03,1.00e+01,
408,-1.00e-02,1.06e+01,
409,3.00e-02,9.60e+00,
410,3.20e-02,9.80e+00,
411,-8.00e-03,1.06e+01,
412,7.60e-02,1.02e+01,
413,-6.60e-02,9.40e+00,
414,2.80e-02,9.60e+00,
415,-1.00e-02,1.06e+01,
416,-1.00e-02,9.60e+00,
417,2.80e-02,1.04e+01,
418,-1.20e-02,1.00e+01,
419,5.80e-02,1.08e+01,
420,6.60e-02,1.00e+01,
421,-6.20e-02,1.08e+01,
422,-1.00e-02,1.02e+01,
423,2.80e-02,1.08e+01,
424,-1.00e-02,1.08e+01,
425,2.80e-02,1.02e+01,
426,-1.00e-02,1.08e+01,
427,2.60e-02,1.00e+01,
428,8.20e-02,1.08e+01,
429,-5.40e-02,1.02e+01,
430,-8.00e-03,1.04e+01,
431,2.60e-02,1.10e+01,
432,2.60e-02,1.10e+01,
433,-1.40e-02,1.04e+01,
434,2.60e-02,1.10e+01,
435,-1.00e-02,1.02e+01,
436,-5.00e-02,1.04e+01,
437,7.20e-02,1.08e+01,
438,2.40e-02,1.04e+01,
439,-1.40e-02,1.08e+01,
440,-2.60e-02,1.08e+01,
441,8.60e-02,1.02e+01,
442,-1.20e-02,1.04e+01,
443,2.40e-02,1.08e+01,
444,-5.60e-02,1.02e+01,
445,6.60e-02,1.08e+01,
446,2.60e-02,1.08e+01,
447,-1.40e-02,1.04e+01,
448,2.80e-02,1.08e+01,
449,-1.40e-02,1.00e+01,
450,2.20e-02,1.08e+01,
451,-1.60e-02,1.02e+01,
452,7.20e-02,1.08e+01,
453,-5.40e-02,1.00e+01,
454,2.40e-02,1.02e+01,
455,-1.40e-02,1.08e+01,
456,-1.80e-02,1.06e+01,
457,2.20e-02,9.60e+00,
458,2.40e-02,9.80e+00,
459,-1.60e-02,1.06e+01,
460,8.00e-02,1.02e+01,
461,-5.20e-02,9.20e+00,
462,-1.60e-02,9.40e+00,
463,2.00e-02,1.00e+01,
464,-2.20e-02,9.80e+00,
465,2.00e-02,8.80e+00,
466,2.40e-02,9.00e+00,
467,-1.60e-02,9.60e+00,
468,7.20e-02,9.40e+00,
469,-5.80e-02,8.40e+00,
470,2.00e-02,9.20e+00,
471,-2.20e-02,8.40e+00,
472,-2.20e-02,8.60e+00,
473,1.40e-02,7.40e+00,
474,1.60e-02,8.00e+00,
475,-2.60e-02,6.40e+00,
476,-3.00e-02,7.00e+00,
477,5.20e-02,4.40e+00,
478,-2.54e-01,4.80e+00,
479,2.56e-01,2.20e+00,
480,-4.80e-02,2.40e+00,
481,-1.02e-01,-1.80e+00,
482,-1.04e-01,-1.60e+00,
483,-6.40e-02,-4.80e+00,
484,-1.46e-01,-4.40e+00,
485,-2.40e-02,-5.60e+00,
486,-9.40e-02,-5.60e+00,
487,-5.80e-02,-5.00e+00,
488,-9.20e-02,-5.60e+00,
489,-4.60e-02,-5.00e+00,
490,-8.00e-02,-5.60e+00,
491,-3.80e-02,-5.00e+00,
492,1.20e-02,-5.00e+00,
493,-1.06e-01,-5.60e+00,
494,-6.00e-02,-5.60e+00,
495,-1.80e-02,-5.00e+00,
496,-5.40e-02,-5.60e+00,
497,-8.00e-03,-5.00e+00,
498,-4.00e-02,-5.60e+00,
499,0.00e+00,-5.00e+00,
500,5.20e-02,-5.00e+00,
501,-6.80e-02,-5.60e+00,
502,-2.20e-02,-5.60e+00,
503,1.60e-02,-5.00e+00,
504,-2.00e-02,-5.00e+00,
505,2.40e-02,-5.60e+00,
506,2.80e-02,-5.60e+00,
507,-8.00e-03,-5.00e+00,
508,3.40e-02,-5.60e+00,
509,-6.60e-02,-4.40e+00,
510,-2.00e-03,-5.00e+00,
511,3.80e-02,-2.80e+00,
512,-2.00e-03,-3.40e+00,
513,4.20e-02,-1.60e+00,
514,4.40e-02,-1.80e+00,
515,6.00e-03,0.00e+00,
516,-2.60e-02,-2.00e-01,
517,8.60e-02,1.40e+00,
518,2.56e-01,1.00e+00,
519,-2.54e-01,3.20e+00,
520,2.20e-02,3.20e+00,
521,8.00e-02,5.80e+00,
522,8.20e-02,5.60e+00,
523,3.80e-02,7.80e+00,
524,-6.00e-03,7.40e+00,
525,1.08e-01,9.40e+00,
526,6.60e-02,8.80e+00,
527,2.20e-02,1.00e+01,
528,5.60e-02,9.60e+00,
529,1.80e-02,1.08e+01,
530,5.40e-02,1.08e+01,
531,1.00e-02,1.02e+01,
532,9.00e-02,1.04e+01,
533,-3.80e-02,1.10e+01,
534,4.00e-02,1.04e+01,
535,2.00e-03,1.10e+01,
536,3.60e-02,1.04e+01,
537,0.00e+00,1.10e+01,
538,-2.00e-03,1.04e+01,
539,3.60e-02,1.10e+01,
540,9.00e-02,1.02e+01,
541,-3.60e-02,1.08e+01,
542,-2.00e-03,1.08e+01,
543,3.40e-02,1.04e+01,
544,3.20e-02,1.02e+01,
545,-6.00e-03,1.10e+01,
546,3.00e-02,1.04e+01,
547,-4.00e-03,1.10e+01,
548,-5.00e-02,1.08e+01,
549,7.40e-02,1.02e+01,
550,3.20e-02,1.08e+01,
551,-8.00e-03,1.02e+01,
552,-1.00e-02,1.06e+01,
553,2.80e-02,9.80e+00,
554,3.00e-02,1.08e+01,
555,-8.00e-03,1.00e+01,
556,-5.20e-02,1.04e+01,
557,6.60e-02,9.60e+00,
558,2.60e-02,9.60e+00,
559,-1.00e-02,1.04e+01,
560,2.40e-02,1.00e+01,
561,-1.60e-02,9.20e+00,
562,2.40e-02,9.40e+00,
563,-1.00e-02,1.00e+01,
564,-1.60e-02,9.80e+00,
565,6.00e-02,9.00e+00,
566,2.40e-02,9.20e+00,
567,-1.20e-02,1.00e+01,
568,-1.40e-02,9.80e+00,
569,2.40e-02,9.00e+00,
570,2.60e-02,9.20e+00,
571,-1.40e-02,1.00e+01,
572,6.20e-02,9.80e+00,
573,-5.80e-02,9.00e+00,
574,2.60e-02,9.20e+00,
575,-1.20e-02,1.00e+01,
576,-1.80e-02,9.80e+00,
577,2.20e-02,9.00e+00,
578,2.60e-02,9.00e+00,
579,-1.40e-02,9.80e+00,
580,6.00e-02,9.60e+00,
581,-3.60e-02,8.60e+00,
582,2.40e-02,8.80e+00,
583,-1.60e-02,9.60e+00,
584,-1.40e-02,9.40e+00,
585,2.40e-02,8.40e+00,
586,-1.40e-02,8.60e+00,
587,2.20e-02,9.40e+00,
588,-5.80e-02,9.00e+00,
589,6.00e-02,8.20e+00,
590,2.20e-02,8.40e+00,
591,-1.80e-02,9.20e+00,
592,2.00e-02,9.00e+00,
593,-2.20e-02,8.20e+00,
594,2.60e-02,8.20e+00,
595,-1.80e-02,9.00e+00,
596,-4.60e-02,8.80e+00,
597,7.60e-02,8.00e+00,
598,2.20e-02,8.20e+00,
599,-1.60e-02,9.00e+00,
600,-2.20e-02,8.60e+00,
601,2.20e-02,7.60e+00,
602,2.20e-02,8.00e+00,
603,-1.60e-02,8.80e+00,
604,-5.60e-02,8.60e+00,
605,6.00e-02,7.40e+00,
606,1.80e-02,8.00e+00,
